#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://2928d83a-ca75-4d52-b437-fa78c7601378@comicabc.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 2.72ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.75.136.21:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-443+%7C+47.55ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.69:4444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-4444+%7C+47.76ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@69.50.95.53:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.53-8881+%7C+32.22ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@54.36.174.181:8882#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.36.174.181-8882+%7C+124.47ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.136.21:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-8882+%7C+47.72ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.69:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-8881+%7C+48.35ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.113:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8882+%7C+54.55ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.95.174:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.174-5004+%7C+44.83ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.71:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.71-5003+%7C+48.33ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.69:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-5004+%7C+48.58ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.69:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-5003+%7C+48.44ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.89:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-5004+%7C+53.17ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.69:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-2376+%7C+47.86ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.143:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.143-2376+%7C+47.9ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.12:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-2375+%7C+34.07ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@139.64.165.151:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.151-2375+%7C+43.75ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-9102+%7C+49.35ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.108:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.108-9101+%7C+47.46ms
ss://YWVzLTI1Ni1nY206ZG9uZ3RhaXdhbmcuY29t@185.22.152.125:32233#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+185.22.152.125-32233+%7C+186.41ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@69.50.95.53:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.53-8118+%7C+32.97ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.69:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-8118+%7C+48.32ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.113:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8118+%7C+53.83ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.154.136.176:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-8118+%7C+25.95ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-5601+%7C+49.3ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-5000+%7C+47.3ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-3306+%7C+48.46ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.46:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.46-5000+%7C+34.18ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.47:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.47-3389+%7C+53.13ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-5001+%7C+53.73ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-3306+%7C+53.66ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.142:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.142-8009+%7C+24.29ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.113:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8008+%7C+53.21ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+149.202.82.172-8008+%7C+105ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.33:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.33-6697+%7C+48.44ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-6697+%7C+47.44ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-6679+%7C+47.67ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.69:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-6697+%7C+48.28ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@149.202.82.172:6697#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+149.202.82.172-6697+%7C+102.73ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.117:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.86.135.117-7002+%7C+24.01ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-7001+%7C+47.53ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.113:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7001+%7C+53.83ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.248.122:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.122-7002+%7C+34.31ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@149.202.82.172:7001#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+149.202.82.172-7001+%7C+108.27ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.21:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-8090+%7C+47.27ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.69:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-8091+%7C+48.18ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.113:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8090+%7C+54.1ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.154.136.100:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.100-8090+%7C+27.03ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.37.12.70:8000#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.12.70-8000+%7C+111.4ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.69:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-8080+%7C+48.14ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.69:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-8000+%7C+48.8ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.69:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-5500+%7C+47.79ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.21:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-7307+%7C+47.48ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.21:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-7306+%7C+47.44ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@149.202.82.172:7306#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+149.202.82.172-7306+%7C+101.23ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@142.202.49.122:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.122-7306+%7C+33.79ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.133:989#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+23.92.127.133-989+%7C+96.17ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9042+%7C+96.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+94.22ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.195:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.195-443+%7C+93.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.194-443+%7C+93.91ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.180:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+141.98.101.180-443+%7C+108.78ms
ss://YWVzLTEyOC1nY206ZGI2ZGUyNDEtOGQ4Zi00YzA0LTkzZjgtOTdlNWVlMTNiMzQ5@group-aipop-81492.nutbit-node.lat:11021#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+group-aipop-81492.nutbit-node.lat-11021+%7C+791.75ms
ss://YWVzLTEyOC1nY206ZGI2ZGUyNDEtOGQ4Zi00YzA0LTkzZjgtOTdlNWVlMTNiMzQ5@120.241.47.32:11011#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+120.241.47.32-11011+%7C+237.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwN0VoQzhNUjdvN0d1Um4yN1lGOFNRTkFLSjJsVWJCTklqY3lxU21CSHN5OHdMYko=@159.65.149.72:51348#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+159.65.149.72-51348+%7C+226.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+246.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+184.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppcVZUemNVQjA1RzRkc0tNTFhwTmdH@194.58.40.9:14073#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.58.40.9-14073+%7C+101.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZktBSHAxVmZSV1p1OTFMSWk5bzBE@94.228.165.178:58176#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+94.228.165.178-58176+%7C+120.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+205.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVMkVJT0hTNUNNRm1zMXZPNUloYkpX@195.74.86.162:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+195.74.86.162-443+%7C+104.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNTg1RkNEQi02MzUxLTQ4RDQtODJDMS01OTlCNTQ0N0E1ODk=@89.213.150.72:40000#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+89.213.150.72-40000+%7C+192.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDaUVHQ0w3enIwcE15VHhGVUs5djNU@5.180.45.142:18429#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+5.180.45.142-18429+%7C+140.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+279.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+254.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+api.namasha.co-443+%7C+276.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.35.3:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.35.3-2377+%7C+177.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.35.39:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.35.39-2377+%7C+174.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.60:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.60-2377+%7C+176.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.138:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.138-2377+%7C+174.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.35.39:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.35.39-2377+%7C+179.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.60:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.60-2377+%7C+175.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.59:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.59-2377+%7C+175.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.138:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.138-2377+%7C+178.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.136:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.136-2377+%7C+178.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@211.22.161.135:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+211.22.161.135-2377+%7C+177.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTombG1PaExKdy0w@150.241.95.62:54314#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+150.241.95.62-54314+%7C+116.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.157:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.157-8080+%7C+108.42ms

vless://988bbd3d-2822-47ab-ad1e-d2b4109fe30a@104.21.70.25:2095?security=&type=ws&path=/?ed%3D2048&host=de3.vlessx.xyz&encryption=none#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
vless://656abef6-704a-44c1-ba87-afab36fdf042@104.21.69.44:2082?security=&type=ws&path=/?ed%3D2048&host=de4.vlessx.xyz&encryption=none#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://2022-blake3-aes-256-gcm:pRCipSixOSlsNAigMmwfYttz5VmVznoCYX4Pw1G4LxM%3D%3Aovtz25KfnF29DC8nL8tMIpBaQuGoUupwCRQIZUHECks%3D@195.201.32.108:8083#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
vless://a710ad1b-4986-4ba7-becf-e7c8c6a50eca@116.203.121.238:1234?security=&type=tcp&path=/&headerType=http&host=discord.com&encryption=none#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:3306#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.211:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:800#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.37:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:5600#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.83:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
vmess://eyJhZGQiOiI1Ny4xMjkuNy4xMzkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiODRlOTJiOTMtOTNkMC00MGU0LThiMmItMTIzODAxZWVkYTQ0IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI2MDI0MCIsInBzIjoi8J+SuyBDaGFubmVsIPCfhpQgOiBAQWxpZW5WUE40MDIg8J+RvSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:805#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
vmess://eyJhZGQiOiIxNDEuOTUuNzUuMTQ4IiwiYWlkIjoiMCIsImhvc3QiOiJzb2Z0OTguaXIiLCJpZCI6ImNlNzZkMzJlLTNiYzctNGE0Zi1iZjJjLWFiZGRiODkzYmVkNyIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiLwn5K7IENoYW5uZWwg8J+GlCA6IEBBbGllblZQTjQwMiDwn5G9Iiwic2N5IjoiYWVzLTEyOC1nY20iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.75:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@145.239.1.100:8080#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@145.239.1.100:8091#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:5601#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.219:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
vmess://eyJhZGQiOiI1MS43NS4xNjIuMTk5IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImU2YWFiMWUwLWVkZTAtNDdjMy1iMDFjLWYzNGE0OThkYjgzOCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNjE1NzAiLCJwcyI6IvCfkrsgQ2hhbm5lbCDwn4aUIDogQEFsaWVuVlBONDAyIPCfkb0iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.225:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@145.239.1.100:2376#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206N0NJUkZsWXBWWg==@51.77.230.27:36968#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.166:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@145.239.1.100:7001#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@145.239.1.100:8090#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.160:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.235:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.169.128:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.193:443#%F0%9F%92%BB%20Channel%20%F0%9F%86%94%20:%20@AlienVPN402%20%F0%9F%91%BD
